DT,KNN,SVM_L,SVM_RBF,RFC,ABC,QDAC,LogReg,Deep Net,Target
0,0,0,0,0,0,0,0,7.53E-04,0.00E+00
0,0,0,0,0,0,0,0,6.65E-01,1.00E+00
1,1,1,0,1,1,1,1,3.20E-01,0.00E+00
0,1,0,0,0,0,1,0,3.34E-01,1.00E+00
1,1,1,0,1,1,1,1,2.82E-03,0.00E+00
1,1,1,0,1,1,1,1,1.74E-01,0.00E+00
1,1,0,0,1,1,0,1,3.43E-05,0.00E+00
0,0,0,0,0,0,0,0,3.75E-02,1.00E+00
0,0,0,0,0,0,0,0,2.88E-04,0.00E+00
0,0,0,0,0,0,0,0,2.92E-01,1.00E+00
0,1,0,0,1,1,0,0,1.10E-05,0.00E+00
1,1,1,0,1,1,0,1,9.53E-01,0.00E+00
0,0,0,0,0,0,0,0,1.90E-01,1.00E+00
1,1,1,0,1,1,1,1,3.71E-01,0.00E+00
1,0,0,0,1,1,0,0,6.56E-01,1.00E+00
0,0,0,0,0,0,0,0,7.71E-01,1.00E+00
0,0,0,0,0,0,0,0,7.88E-04,0.00E+00
0,0,0,0,1,1,0,1,1.02E-05,0.00E+00
1,1,1,0,0,1,1,1,9.65E-01,1.00E+00
1,1,1,0,1,1,1,1,9.98E-01,1.00E+00
1,1,0,0,1,0,0,0,7.89E-01,1.00E+00
1,1,1,0,1,1,0,1,6.07E-03,0.00E+00
1,1,1,0,1,1,1,1,2.38E-04,0.00E+00
0,0,0,0,0,0,0,0,7.38E-01,1.00E+00
0,0,1,0,1,1,1,1,9.15E-01,1.00E+00
1,0,0,0,1,1,1,0,9.45E-01,0.00E+00
1,1,1,0,1,1,1,1,8.78E-05,0.00E+00
1,1,1,0,1,1,1,1,4.30E-03,0.00E+00
1,1,1,0,1,1,1,1,1.72E-01,0.00E+00
1,1,1,0,1,1,1,1,1.05E-01,0.00E+00
1,1,1,0,1,1,1,1,2.34E-01,1.00E+00
0,0,0,0,0,0,0,0,4.09E-03,0.00E+00
1,1,1,0,1,1,1,1,4.69E-03,0.00E+00
1,0,1,0,1,1,1,1,3.67E-01,0.00E+00
1,0,0,0,0,0,0,0,1.06E-01,0.00E+00
1,1,1,0,1,1,1,1,6.86E-04,0.00E+00
0,0,0,0,0,0,0,0,9.75E-01,1.00E+00
1,1,1,0,1,1,0,1,3.14E-03,0.00E+00
0,0,0,0,0,0,0,0,3.36E-01,1.00E+00
0,0,0,0,0,0,0,0,9.52E-01,1.00E+00
1,1,1,0,1,1,1,1,1.16E-04,0.00E+00
0,0,0,0,0,0,0,0,9.13E-01,1.00E+00
1,1,0,0,0,1,0,1,1.00E+00,1.00E+00
1,1,1,0,1,1,1,1,1.80E-02,0.00E+00
0,0,0,0,0,0,0,0,9.29E-01,1.00E+00
1,0,0,0,0,0,0,0,6.05E-04,0.00E+00
1,1,1,0,1,1,1,1,4.38E-02,0.00E+00
1,1,1,0,0,1,0,1,5.11E-01,1.00E+00
0,0,0,0,0,0,0,0,9.28E-01,1.00E+00
1,0,1,0,1,0,1,1,2.33E-03,0.00E+00
0,1,1,0,1,1,1,1,9.64E-01,1.00E+00
0,0,0,0,0,0,0,0,8.64E-01,1.00E+00
0,0,0,0,0,0,0,0,7.25E-01,1.00E+00
1,1,1,0,1,1,1,1,5.66E-04,0.00E+00
0,0,0,0,0,0,0,0,8.57E-03,0.00E+00
1,1,1,0,1,1,1,1,2.19E-02,0.00E+00
0,0,0,0,0,0,0,0,7.77E-02,0.00E+00
1,0,0,0,1,1,1,0,9.57E-01,1.00E+00
1,0,1,0,1,1,0,1,1.21E-02,0.00E+00
0,0,0,0,0,0,0,0,4.29E-01,0.00E+00
1,1,1,0,1,1,1,1,5.34E-03,1.00E+00
0,0,0,0,0,0,0,0,7.22E-01,1.00E+00
1,1,0,0,0,0,0,1,2.02E-03,0.00E+00
1,1,1,0,1,1,1,1,8.49E-01,1.00E+00
0,0,0,0,0,0,0,0,8.12E-01,1.00E+00
0,0,0,0,0,0,0,0,7.49E-02,0.00E+00
1,1,1,0,1,1,1,1,9.90E-01,1.00E+00
0,0,0,0,0,0,0,0,9.63E-01,1.00E+00
1,1,1,0,1,1,1,1,6.83E-01,0.00E+00
1,1,1,0,1,1,1,1,5.19E-04,0.00E+00
0,0,0,0,0,0,0,0,9.63E-01,1.00E+00
1,1,1,0,0,1,1,1,8.77E-01,1.00E+00
1,0,1,0,1,1,1,1,2.29E-02,0.00E+00
1,1,1,0,1,1,0,1,8.32E-01,1.00E+00
1,1,0,0,1,1,0,1,9.47E-01,1.00E+00
0,0,0,0,0,0,0,0,6.35E-02,0.00E+00
1,1,1,0,1,1,1,1,7.68E-02,0.00E+00
1,1,1,0,1,1,0,1,7.89E-05,0.00E+00
1,1,1,0,0,1,1,1,2.97E-03,1.00E+00
1,1,1,0,1,1,1,1,5.89E-01,1.00E+00
1,0,0,0,0,0,0,0,8.94E-01,1.00E+00
1,1,1,0,1,1,1,1,1.00E+00,1.00E+00
0,1,0,0,1,0,0,0,1.80E-03,0.00E+00
0,1,1,0,0,1,0,1,1.76E-01,0.00E+00
0,0,0,0,0,0,0,0,9.52E-01,1.00E+00
0,1,0,0,0,0,0,1,9.45E-01,1.00E+00
0,0,0,0,0,0,0,0,9.27E-01,1.00E+00
0,1,0,0,0,0,0,1,9.32E-01,1.00E+00
0,1,0,0,1,0,0,0,8.39E-01,1.00E+00
1,1,1,0,1,1,1,1,1.58E-01,0.00E+00
0,0,0,0,0,0,0,0,8.13E-01,1.00E+00
0,0,0,0,0,0,0,0,8.65E-01,1.00E+00
0,0,0,0,0,0,0,0,2.47E-06,0.00E+00
0,0,0,0,0,0,0,0,7.05E-06,0.00E+00
0,0,0,0,0,0,0,0,3.89E-02,0.00E+00
1,1,1,0,1,1,1,1,2.72E-01,0.00E+00
1,1,1,0,1,1,1,1,6.22E-03,0.00E+00
1,1,1,0,1,1,1,1,1.61E-03,0.00E+00
0,1,0,0,0,1,0,0,5.87E-02,1.00E+00
1,1,1,0,1,1,0,1,3.69E-04,0.00E+00
0,0,0,0,0,0,0,0,4.37E-01,0.00E+00
0,0,0,0,0,0,0,0,1.84E-01,0.00E+00
0,0,0,0,0,0,0,0,8.97E-01,1.00E+00
0,0,0,0,0,0,0,0,5.51E-02,1.00E+00
1,1,1,0,1,1,1,1,9.89E-01,1.00E+00
0,0,0,0,0,0,0,0,1.52E-01,0.00E+00
0,0,0,0,1,0,0,0,2.54E-05,0.00E+00
0,1,1,0,1,1,0,1,9.98E-01,1.00E+00
0,0,0,0,0,0,0,0,4.80E-06,0.00E+00
1,1,1,0,1,1,1,1,7.17E-03,0.00E+00
0,0,0,0,0,0,0,0,9.22E-03,0.00E+00
0,0,0,0,0,0,0,0,8.72E-01,1.00E+00
0,0,0,0,0,0,0,0,2.34E-02,0.00E+00
1,1,1,0,1,1,1,1,9.12E-01,1.00E+00
0,0,1,0,1,0,1,0,2.84E-03,0.00E+00
0,0,0,0,0,0,0,0,2.56E-05,0.00E+00
0,0,0,0,0,0,0,0,9.93E-01,1.00E+00
0,0,0,0,0,0,0,0,9.95E-01,1.00E+00
0,0,0,0,0,0,0,0,9.87E-02,0.00E+00
1,0,0,0,0,0,0,0,2.91E-01,0.00E+00
1,1,1,0,0,1,0,1,3.02E-01,1.00E+00
1,1,0,0,0,1,0,0,5.04E-01,1.00E+00
1,1,1,0,1,1,1,1,3.44E-01,0.00E+00
1,1,1,0,0,1,1,1,3.31E-01,1.00E+00
0,1,1,0,0,0,0,1,8.37E-01,1.00E+00
0,0,0,0,0,0,0,0,7.90E-01,1.00E+00
0,0,0,0,0,0,0,0,8.94E-01,1.00E+00
0,1,1,0,1,1,0,1,5.02E-02,1.00E+00
1,0,0,0,1,0,0,0,7.02E-04,0.00E+00
0,0,0,0,0,0,0,0,8.09E-01,1.00E+00
1,1,1,0,1,1,1,1,1.30E-04,0.00E+00
0,0,0,0,0,0,0,0,1.94E-05,0.00E+00
0,0,0,0,0,0,0,0,4.66E-01,0.00E+00
0,0,0,0,0,0,0,0,1.63E-02,1.00E+00
0,0,0,0,0,0,0,0,9.06E-01,1.00E+00
0,0,0,0,0,0,0,0,5.34E-04,0.00E+00
0,0,0,0,0,0,0,0,1.94E-04,0.00E+00
1,1,1,0,1,1,1,1,8.41E-03,1.00E+00
1,0,0,0,0,1,0,0,7.72E-01,1.00E+00
0,0,0,0,0,0,0,0,1.00E+00,1.00E+00
0,1,0,0,0,1,0,1,9.92E-03,0.00E+00
0,0,0,0,0,0,0,0,9.94E-01,1.00E+00
1,1,1,0,1,1,1,1,3.26E-06,0.00E+00
1,0,0,0,0,0,0,0,8.96E-01,1.00E+00
1,1,1,0,1,1,1,1,3.16E-03,0.00E+00
0,0,0,0,0,0,0,0,5.69E-01,1.00E+00
1,1,1,0,1,1,1,1,7.23E-05,0.00E+00
1,1,1,0,1,1,0,1,3.63E-03,0.00E+00
0,0,0,0,0,0,0,0,1.42E-03,0.00E+00
0,0,0,0,1,0,1,0,3.19E-02,1.00E+00
0,0,0,0,0,0,0,0,1.64E-02,0.00E+00
0,0,0,0,0,0,0,0,9.06E-01,1.00E+00
1,1,1,0,1,1,1,1,8.12E-04,0.00E+00
1,1,1,0,1,1,1,1,4.10E-01,1.00E+00
1,1,1,0,1,1,1,1,9.69E-01,1.00E+00
0,0,0,0,0,0,0,0,1.82E-04,0.00E+00
0,1,1,0,1,1,1,1,4.14E-04,0.00E+00
0,0,0,0,0,0,0,0,6.52E-01,1.00E+00
1,1,0,0,0,0,0,0,3.80E-02,1.00E+00
